================================================================================
FINAL ROSTER CHECK REPORT
================================================================================

Generated: 2025-12-10 14:45:47

ROSTER STATUS: NEEDS_REVIEW
❌ Roster has significant gaps that need attention.

--------------------------------------------------------------------------------
AVAILABILITY COVERAGE
--------------------------------------------------------------------------------
Total Availability Slots: 394
Filled Slots: 271
Unfilled Slots: 123
Coverage: 68.78%

UNFILLED AVAILABILITY SLOTS:
  - Michael Brown (1001) on 2025-12-16: Available for 2F, but not assigned
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-15:
  ✅ Kitchen: 8/6 (met)
  ❌ Counter: 1/4 (understaffed)
     ⚠️  Required: 4, Assigned: 1 (Shortage: 3)
  ✅ Multi-Station McCafe: 7/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-16:
  ✅ Kitchen: 9/6 (met)
  ❌ Counter: 2/4 (understaffed)
     ⚠️  Required: 4, Assigned: 2 (Shortage: 2)
  ✅ Multi-Station McCafe: 6/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-17:
  ✅ Kitchen: 11/6 (met)
  ✅ Counter: 6/4 (met)
  ✅ Multi-Station McCafe: 7/3 (met)
  ✅ Dessert Station: 5/2 (met)

Store 1: CBD Core Area - 2025-12-18:
  ❌ Kitchen: 3/6 (understaffed)
     ⚠️  Required: 6, Assigned: 3 (Shortage: 3)
  ❌ Counter: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ✅ Multi-Station McCafe: 4/3 (met)
  ✅ Dessert Station: 3/2 (met)

Store 1: CBD Core Area - 2025-12-19:
  ❌ Kitchen: 3/6 (understaffed)
     ⚠️  Required: 6, Assigned: 3 (Shortage: 3)
  ❌ Counter: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ❌ Multi-Station McCafe: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ✅ Dessert Station: 3/2 (met)

Store 1: CBD Core Area - 2025-12-20:
  ❌ Kitchen: 4/6 (understaffed)
     ⚠️  Required: 6, Assigned: 4 (Shortage: 2)
  ❌ Counter: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ❌ Multi-Station McCafe: 1/3 (understaffed)
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ❌ Dessert Station: 1/2 (understaffed)
     ⚠️  Required: 2, Assigned: 1 (Shortage: 1)

Store 1: CBD Core Area - 2025-12-21:
  ❌ Kitchen: 2/6 (understaffed)
     ⚠️  Required: 6, Assigned: 2 (Shortage: 4)
  ❌ Counter: 0/4 (understaffed)
     ⚠️  Required: 4, Assigned: 0 (Shortage: 4)
  ❌ Multi-Station McCafe: 0/3 (understaffed)
     ⚠️  Required: 3, Assigned: 0 (Shortage: 3)
  ✅ Dessert Station: 2/2 (met)

Store 1: CBD Core Area - 2025-12-22:
  ✅ Kitchen: 7/6 (met)
  ✅ Counter: 5/4 (met)
  ✅ Multi-Station McCafe: 7/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-23:
  ❌ Kitchen: 3/6 (understaffed)
     ⚠️  Required: 6, Assigned: 3 (Shortage: 3)
  ❌ Counter: 2/4 (understaffed)
     ⚠️  Required: 4, Assigned: 2 (Shortage: 2)
  ✅ Multi-Station McCafe: 6/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 2: Suburban Residential - 2025-12-10:
  ✅ Kitchen: 7/4 (met)
  ❌ Counter: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-11:
  ✅ Kitchen: 4/4 (met)
  ✅ Counter: 6/3 (met)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-12:
  ✅ Kitchen: 5/4 (met)
  ✅ Counter: 4/3 (met)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-13:
  ✅ Kitchen: 4/4 (met)
  ✅ Counter: 4/3 (met)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-14:
  ✅ Kitchen: 4/4 (met)
  ❌ Counter: 1/3 (understaffed)
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-15:
  ✅ Kitchen: 6/4 (met)
  ✅ Counter: 5/3 (met)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-16:
  ✅ Kitchen: 4/4 (met)
  ❌ Counter: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-17:
  ❌ Kitchen: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ❌ Counter: 1/3 (understaffed)
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-18:
  ❌ Kitchen: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ✅ Counter: 4/3 (met)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-19:
  ❌ Kitchen: 2/4 (understaffed)
     ⚠️  Required: 4, Assigned: 2 (Shortage: 2)
  ❌ Counter: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-20:
  ❌ Kitchen: 3/4 (understaffed)
     ⚠️  Required: 4, Assigned: 3 (Shortage: 1)
  ❌ Counter: 1/3 (understaffed)
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-21:
  ❌ Kitchen: 0/4 (understaffed)
     ⚠️  Required: 4, Assigned: 0 (Shortage: 4)
  ❌ Counter: 1/3 (understaffed)
     ⚠️  Required: 3, Assigned: 1 (Shortage: 2)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-22:
  ✅ Kitchen: 9/4 (met)
  ❌ Counter: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

Store 2: Suburban Residential - 2025-12-23:
  ✅ Kitchen: 10/4 (met)
  ❌ Counter: 2/3 (understaffed)
     ⚠️  Required: 3, Assigned: 2 (Shortage: 1)
  ❌ Multi-Station McCafe: 0/2 (understaffed)
     ⚠️  Required: 2, Assigned: 0 (Shortage: 2)
  ✅ Dessert Station: 0/0 (met)

--------------------------------------------------------------------------------
RECOMMENDATIONS
--------------------------------------------------------------------------------
1. Fill 123 unfilled availability slots to maximize employee utilization.
2. Address 49 understaffed stations to meet operational requirements.

================================================================================
END OF REPORT
================================================================================
